,asset_id,asset_name,backup_asset_id,backup_site_id,backup_asset_name,monitoring_platform,site_id,field_name,address,time_zone,start_date,days_in_month,degradation_profile,degradation_factor,monthly_energy_estimate,daily_energy_estimate,monthly_insolation_estimate,daily_insolation_estimate
0,e43f8f57-f06a-eb11-a812-000d3a1bcdc5,SED - Roof Lease-Lorraine Holton LLC,c074a34f-e860-eb11-a812-0022481e2916,3864683,SED - Woburn Goodyear School,Locus,3894571,KWHdel,"34 Holton Street, Woburn, MA 1801",America/New_York,2021-01-21,11,0.5,1.0,3488.6,112.54,56.0,1.81
24,618f67ab-b91b-ec11-b6e6-000d3a1dc938,MA-MEDFORD / MYSTIC AVE.29181,a584c49a-c11b-ec11-b6e6-000d3a1dca0b,3850347,MA-SOMERVILLE / MIDDLESEX AVE.25838,Locus,3933426,KWHdel,"327 Mystic Ave,  Medford, MA 2155",America/New_York,2022-03-07,25,0.5,1.0,10296.0,332.13,116.6,3.76
34,0c37d072-c11b-ec11-b6e6-000d3a1dca0b,MA-RANDOLPH / NORTH ST & OAK ST.25763,618f67ab-b91b-ec11-b6e6-000d3a1dc938,3933426,MA-MEDFORD / MYSTIC AVE.29181,Locus,3888383,KWHdel,"805 North St,  Randolph, MA 02368",America/New_York,2022-03-07,25,0.5,1.0,18646.0,601.48,117.2,3.78
44,a584c49a-c11b-ec11-b6e6-000d3a1dca0b,MA-SOMERVILLE / MIDDLESEX AVE.25838,0c37d072-c11b-ec11-b6e6-000d3a1dca0b,3888383,MA-RANDOLPH / NORTH ST & OAK ST.25763,Locus,3850347,KWHdel,"50 Middlesex Ave,  Somerville, MA 2145",America/New_York,2022-03-07,25,0.5,1.0,9496.0,306.32,118.7,3.83
54,64fed549-c31b-ec11-b6e6-000d3a1dca0b,CA - Van Nuys - Sepulveda-A.00102,38cf9d63-34e9-ea11-a817-000d3a8c8077,3833902,CA - Spring Valley - Sweetwater Rd.27262,Locus,3888881,KWHdel,"15350 Oxnard Street,  Van Nuys, CA 91411",America/Los_Angeles,2022-03-07,25,0.5,1.0,23826.0,768.58,153.5,4.95
64,ff32da4f-c31b-ec11-b6e6-000d3a1dca0b,MA-EVERETT / BROADWAY.25834,618f67ab-b91b-ec11-b6e6-000d3a1dc938,3933426,MA-MEDFORD / MYSTIC AVE.29181,Locus,3857563,KWHdel,"140 Broadway,  Everett , MA 2149",America/New_York,2022-03-07,25,0.5,1.0,13190.0,425.48,115.8,3.74
74,7dd677f1-c31b-ec11-b6e6-000d3a1dca0b,MA-MALDEN / EASTERN AVE.29183,ff32da4f-c31b-ec11-b6e6-000d3a1dca0b,3857563,MA-EVERETT / BROADWAY.25834,Locus,3857109,KWHdel,"650 Eastern Ave,  Malden , MA 2148",America/New_York,2022-03-07,25,0.5,1.0,13427.0,433.13,117.2,3.78
84,90d4f70a-c41b-ec11-b6e6-000d3a1dca0b,MA-SALEM / GOODHUE STREET.29192,0c37d072-c11b-ec11-b6e6-000d3a1dca0b,3888383,MA-RANDOLPH / NORTH ST & OAK ST.25763,Locus,3857640,KWHdel,"12 Goodhue Street,  Salem , MA 1970",America/New_York,2022-03-07,25,0.5,1.0,11375.0,366.94,116.0,3.74
94,9951fe33-c41b-ec11-b6e6-000d3a1dca0b,MA-WALTHAM / LEXINGTON STREET.29173,a584c49a-c11b-ec11-b6e6-000d3a1dca0b,3850347,MA-SOMERVILLE / MIDDLESEX AVE.25838,Locus,3850354,KWHdel,"260 Lexington Street,  Waltham , MA 2452",America/New_York,2022-03-07,25,0.5,1.0,3560.0,114.84,111.5,3.6
104,17bf694c-c41b-ec11-b6e6-000d3a1dca0b,MA-WESTFORD / LITTLETON RD.21622,9951fe33-c41b-ec11-b6e6-000d3a1dca0b,3850354,MA-WALTHAM / LEXINGTON STREET.29173,Locus,3857110,KWHdel,"277 Littleton Road,  Westford, MA 1886",America/New_York,2022-03-07,25,0.5,1.0,9008.0,290.58,115.5,3.73
114,43de6c66-c41b-ec11-b6e6-000d3a1dca0b,MA-WESTWOOD / EAST ST.29184,9951fe33-c41b-ec11-b6e6-000d3a1dca0b,3850354,MA-WALTHAM / LEXINGTON STREET.29173,Locus,3850335,KWHdel,"20 East Street,  Westwood , MA 2090",America/New_York,2022-03-07,25,0.5,1.0,5294.0,170.77,112.3,3.62
124,ccec696c-c41b-ec11-b6e6-000d3a1dca0b,MA-REVERE/CHARGER ST(W35427/41427).23427,0c37d072-c11b-ec11-b6e6-000d3a1dca0b,3888383,MA-RANDOLPH / NORTH ST & OAK ST.25763,Locus,3857255,KWHdel,"195 Ward Street,  Revere , MA 2151",America/New_York,2022-03-07,25,0.5,1.0,9744.0,314.32,113.4,3.66
134,68d65479-c41b-ec11-b6e6-000d3a1dca0b,CA - Chatsworth - Topanga Cyn Blvd.20124,2ccf9d63-34e9-ea11-a817-000d3a8c8077,3829702,CA - Berkeley - 2nd St.22322,Locus,3888376,KWHdel,"9350 Topanga Canyon Blvd,  Chatsworth, CA 91311",America/Los_Angeles,2022-03-07,25,0.5,1.0,13262.0,427.81,150.0,4.84
144,4e28c685-c41b-ec11-b6e6-000d3a1dca0b,CA - Canoga Park - Sherman Way.21012,68d65479-c41b-ec11-b6e6-000d3a1dca0b,3888376,CA - Chatsworth - Topanga Cyn Blvd.20124,Locus,3869169,KWHdel,"20140 Sherman Way,  Canoga Park, CA 91306",America/Los_Angeles,2022-03-07,25,0.5,1.0,23550.0,759.68,153.5,4.95
154,49f869b8-c41b-ec11-b6e6-000d3a1dca0b,CA - N Hollywood - Sherman Way.29139,32cf9d63-34e9-ea11-a817-000d3a8c8077,3837068,CA - Newark - Fircrest & Overlake.22329,Locus,3892231,KWHdel,"11620 Sherman Way,  North Hollywood, CA 91605",America/Los_Angeles,2022-03-07,25,0.5,1.0,26755.0,863.06,147.2,4.75
164,4c1c18c9-c41b-ec11-b6e6-000d3a1dca0b,CA - LA - W Pico Blvd.29143,30cf9d63-34e9-ea11-a817-000d3a8c8077,3829690,CA - Irvine - Red Hill Ave.29230,Locus,3870199,KWHdel,"11200 W Pico Blvd,  Los Angeles, CA 90064",America/Los_Angeles,2022-03-07,25,0.5,1.0,26468.0,853.81,149.6,4.83
174,83b3c2e8-c41b-ec11-b6e6-000d3a1dca0b,CA-HOLLYWOOD / HIGHLAND SANTA MONICA.26406,49f869b8-c41b-ec11-b6e6-000d3a1dca0b,3892231,CA - N Hollywood - Sherman Way.29139,Locus,3892888,KWHdel,"6801 Santa Monica Blvd, West Hollywood, CA 90038",America/Los_Angeles,2022-03-07,25,0.5,1.0,17889.0,577.06,168.2,5.43
184,efae1a27-c51b-ec11-b6e6-000d3a1dca0b,CA-W LA / W OLYMPIC BLVD & SAWTELLE.07024,49f869b8-c41b-ec11-b6e6-000d3a1dca0b,3892231,CA - N Hollywood - Sherman Way.29139,Locus,3865840,KWHdel,"11259 W Olympic Blvd, Los Angeles, CA 90064",America/Los_Angeles,2022-02-03,26,0.5,1.0,8813.0,314.75,97.5,3.48
195,05e7a4a4-e51b-ec11-b6e6-000d3a1dca0b,CA - Woodland Hills.08511,efae1a27-c51b-ec11-b6e6-000d3a1dca0b,3865840,CA-W LA / W OLYMPIC BLVD & SAWTELLE.07024,Locus,3888375,KWHdel,"22222 Ventura Blvd,  Woodland Hills, CA 91364",America/Los_Angeles,2022-03-07,25,0.5,1.0,13151.0,424.23,153.1,4.94
205,967324e2-e51b-ec11-b6e6-000d3a1dca0b,CA-W LA / PICO BLVD & PURDUE.24609,efae1a27-c51b-ec11-b6e6-000d3a1dca0b,3865840,CA-W LA / W OLYMPIC BLVD & SAWTELLE.07024,Locus,3872775,KWHdel,"2300 Purdue Ave, Los Angeles, CA 90064",America/Los_Angeles,2021-08-20,12,0.5,1.0,17537.0,565.71,210.1,6.78
222,1a5bef4e-eb08-eb11-a813-000d3a8b659a,Roof Lease-Loiacano-130 Sohier,c3cf9d63-34e9-ea11-a817-000d3a8c8077,3849332,SED - Salem State-Gassett Fitness Center,Locus,3852121,KWHdel,"130 Sohier Rd,  Beverly, MA 01915",America/New_York,2020-09-01,30,0.5,1.0,66598.9,2219.96,127.6,4.25
250,2cd7436a-7f1f-eb11-a813-000d3a8b659a,MA-HYDE PARK (MATTAPAN)/ RIVER ST.27016,5f6e0b78-54f4-ea11-a815-000d3a8c8077,3850337,MA-BRIGHTON / LINCOLN ST.25833,Locus,3850356,KWHdel,"800 River Street,  Hyde Park, MA 2136",America/New_York,2020-11-04,27,0.5,1.0,2645.35,88.18,59.9,2.0
276,68facc32-7124-eb11-a813-000d3a8b659a,MA-WOBURN / WASHINGTON ST.25836,2cd7436a-7f1f-eb11-a813-000d3a8b659a,3850356,MA-HYDE PARK (MATTAPAN)/ RIVER ST.27016,Locus,3850348,KWHdel,"420 Washington St,  Woburn , MA 1801",America/New_York,2020-11-06,25,0.5,1.0,4819.61,160.65,59.9,2.0
302,ad2b4003-9a2e-eb11-a813-000d3a8b659a,Cross Keys Place - CAM,c7cf9d63-34e9-ea11-a817-000d3a8c8077,3848160,Deptford Landing,Locus,3850577,KWHdel,"141 Tuckahoe Rd, Sewell, NJ 8080",America/New_York,2020-09-24,7,1.0,1.0,15050.3,501.68,132.4,4.41
330,b639af99-223e-eb11-a813-000d3a8b659a,Park West Place,c9cf9d63-34e9-ea11-a817-000d3a8c8077,3830859,Gilroy Crossing,Locus,3862333,KWHdel,"10318 Trinity Pkwy, Stockton, CA 95219",America/Los_Angeles,2020-08-22,10,0.5,1.0,71681.3,2312.3,222.1,7.16
359,acbdcff5-d351-eb11-a813-000d3a8b659a,"SED - Roof Lease-Acton Street Assets, LLC.",8dcf9d63-34e9-ea11-a817-000d3a8c8077,3833898,MA- 15 Tech Circle,Locus,3892217,KWHdel,"74 Acton St., Watertown, MA 2472",America/New_York,2020-11-12,19,0.5,1.0,9173.3,305.78,62.2,2.07
385,b8c8e277-b5fd-ea11-a815-000d3a8b659a,SED - Salem State-Berry Library,d4591bc0-b5fd-ea11-a815-000d3a8b659a,3850743,SED - Salem State-Marsh Hall,Locus,3829633,KWHdel,"4 College Drive,  Salem, MA 01970",America/New_York,2020-07-27,5,0.5,1.0,26186.3,844.72,191.9,6.19
415,d4591bc0-b5fd-ea11-a815-000d3a8b659a,SED - Salem State-Marsh Hall,c3cf9d63-34e9-ea11-a817-000d3a8c8077,3849332,SED - Salem State-Gassett Fitness Center,Locus,3850743,KWHdel,"71B Loring Avenue,  Salem, MA 01970",America/New_York,2020-08-12,20,0.5,1.0,13817.39,445.72,167.1,5.39
444,6e09866e-3eed-ea11-a817-000d3a8b659a,Weberstown Mall,b639af99-223e-eb11-a813-000d3a8b659a,3862333,Park West Place,Locus,3864180,KWHdel,"4950 Pacific Ave,  Stockton, CA 95207",America/Los_Angeles,2020-09-02,29,0.5,1.0,193077.42,6435.91,186.3,6.21
472,42a7cabd-8156-eb11-a812-000d3a8bd97d,SED - Roof Lease-Cape Cod Community Media Ctr,9fcf9d63-34e9-ea11-a817-000d3a8c8077,3834348,Roof Lease-Bobcat Development,Locus,3864014,KWHdel,"17 Shad Hole Rd, Dennis Port, MA 2639",America/New_York,2020-11-24,7,0.5,1.0,18216.3,607.21,60.1,2.0
498,5f4adda9-8356-eb11-a812-000d3a8bd97d,SED - Roof Lease-The Judge Rotenberg Edl Ctr,b5cf9d63-34e9-ea11-a817-000d3a8c8077,3829689,SED Roof Lease - PBD Events,Locus,3864015,KWHdel,"250 Turnpike St, Canton, MA 2021",America/New_York,2020-11-18,13,0.5,1.0,9623.5,320.78,61.2,2.04
524,5a7069c6-8556-eb11-a812-000d3a8bd97d,10 Merchant Street,3ecf9d63-34e9-ea11-a817-000d3a8c8077,51989,100 New Boston,PowerTrack,53076,KWHrec,"10 Merchant St, Sharon, MA 02067",America/New_York,2021-02-25,4,0.5,1.0,19180.0,685.0,90.7,3.24
547,57d487c0-8856-eb11-a812-000d3a8bd97d,64 Industrial,3ecf9d63-34e9-ea11-a817-000d3a8c8077,51989,100 New Boston,PowerTrack,53177,KWHrec,"64 Industrial Pkwy, Woburn, MA 01801",America/New_York,2020-12-09,23,0.5,1.0,11000.0,354.84,59.5,1.92
572,bd64dddd-8a56-eb11-a812-000d3a8bd97d,960 Turnpike,3ecf9d63-34e9-ea11-a817-000d3a8c8077,51989,100 New Boston,PowerTrack,51222,KWHrec,"960 Turnpike St, Canton, MA 02021",America/New_York,2020-12-08,24,0.5,1.0,28270.0,911.94,60.0,1.94
597,24138124-0029-eb11-a813-000d3a8bd97d,SED - GFI - 60 Solferino Street Worcester,a3cf9d63-34e9-ea11-a817-000d3a8c8077,3833897,Roof Lease-Grafton-High School,Locus,3829632,KWHdel,"60 Solferino Street,  Worcester, MA 01604",America/New_York,2020-10-28,4,0.5,1.0,61920.4,1997.43,97.8,3.15
624,4b993368-0929-eb11-a813-000d3a8bd97d,SED - Roof Lease-ECI REALTY LLC,a1cf9d63-34e9-ea11-a817-000d3a8c8077,3857112,Roof Lease-Costa Realty LLC,Locus,3864037,KWHdel,"4 Ledgewood Blvd, Dartmouth, MA 2747",America/New_York,2020-10-16,16,0.5,1.0,11171.8,360.38,90.1,2.91
651,a4a7c7f2-1229-eb11-a813-000d3a8bd97d,SED - Roof Lease-Warren & Bigelow Electric,a3cf9d63-34e9-ea11-a817-000d3a8c8077,3833897,Roof Lease-Grafton-High School,Locus,3864013,KWHdel,"1 Pullman St, Worcester, MA 1606",America/New_York,2020-10-08,24,0.5,1.0,17110.5,551.95,99.6,3.21
678,e2e535ff-1529-eb11-a813-000d3a8bd97d,SED - Woburn Joyce Middle School,68facc32-7124-eb11-a813-000d3a8b659a,3850348,MA-WOBURN / WASHINGTON ST.25836,Locus,3864839,KWHdel,"55 Locust St, Woburn, MA 1801",America/New_York,2020-10-06,26,0.5,1.0,27173.98,876.58,99.5,3.21
705,ef11462d-0434-eb11-a813-000d3a8bd97d,SED - 59 Tom Harvey Rd LLC,a1cf9d63-34e9-ea11-a817-000d3a8c8077,3857112,Roof Lease-Costa Realty LLC,Locus,3864187,KWHdel,"59 TOM HARVEY RD.,  WESTERLY, RI 02891",America/New_York,2020-10-16,16,0.5,1.0,13331.59,430.05,98.2,3.17
732,5d6e0b78-54f4-ea11-a815-000d3a8c8077,MA-BOSTON / SOUTHAMPTON STREET.29187,5f6e0b78-54f4-ea11-a815-000d3a8c8077,3850337,MA-BRIGHTON / LINCOLN ST.25833,Locus,3850353,KWHdel,"290 Southampton Street,  Boston , MA 2118",America/New_York,2020-09-19,12,0.5,1.0,8310.55,277.02,127.5,4.25
760,5f6e0b78-54f4-ea11-a815-000d3a8c8077,MA-BRIGHTON / LINCOLN ST.25833,5d6e0b78-54f4-ea11-a815-000d3a8c8077,3850353,MA-BOSTON / SOUTHAMPTON STREET.29187,Locus,3850337,KWHdel,"156 Lincoln St,  Brighton , MA 2135",America/New_York,2020-09-19,12,0.5,1.0,10926.51,364.22,127.5,4.25
788,82cd9d63-34e9-ea11-a817-000d3a8c8077,Bridgewater Commons - Deck,11ce9d63-34e9-ea11-a817-000d3a8c8077,3431415,NJ - Watchung.1518,Locus,3535900,KWHdel,"400 Commons Way, Bridgewater, NJ 08807",America/New_York,2013-04-09,22,0.5,1.0,145696.0,4856.53,149.09,4.97
905,84cd9d63-34e9-ea11-a817-000d3a8c8077,Bridgewater Commons - Roof,11ce9d63-34e9-ea11-a817-000d3a8c8077,3431415,NJ - Watchung.1518,Locus,3535900,KWHdel,"400 Commons Way, Bridgewater, NJ 08807",America/New_York,2012-07-24,8,0.5,1.0,42324.0,1365.29,175.23,5.65
1031,86cd9d63-34e9-ea11-a817-000d3a8c8077,Christmas Tree Plaza,b4ce9d63-34e9-ea11-a817-000d3a8c8077,3767662,Brass Mill (Canopy),Locus,3781114,KWHdel,"200 Indian River Road Orange, Orange, CT 6477",America/New_York,2018-08-27,5,0.5,1.0,38418.49,1239.31,161.82,5.22
1084,88cd9d63-34e9-ea11-a817-000d3a8c8077,Big Y Shopping Center,8ecd9d63-34e9-ea11-a817-000d3a8c8077,3508078,CT - La Quinta,Locus,3768839,KWHdel,"83 Stony Hill Rd,  Bethel, CT 6801",America/New_York,2018-06-04,27,0.5,1.0,10401.17,346.71,184.9,6.16
1139,8acd9d63-34e9-ea11-a817-000d3a8c8077,New London Mall Phase I,b9cd9d63-34e9-ea11-a817-000d3a8c8077,3678856,CT - Groton - Gold Star Hwy.1079,Locus,3783068,KWHdel,"351 N. Frontage Rd.,  New London, CT 6320",America/New_York,2019-05-08,24,0.5,1.0,82825.0,2671.77,173.02,5.58
1183,8ccd9d63-34e9-ea11-a817-000d3a8c8077,Washington Center Shoppes,1ccf9d63-34e9-ea11-a817-000d3a8c8077,3770517,NJ - Deptford Mall (roof),Locus,3768837,KWHdel,"415 Egg Harbor Rd., , NJ 8080",America/New_York,2018-06-30,1,0.5,1.0,25114.0,837.13,188.9,6.3
1238,8ecd9d63-34e9-ea11-a817-000d3a8c8077,CT - La Quinta,88cd9d63-34e9-ea11-a817-000d3a8c8077,3768839,Big Y Shopping Center,Locus,3508078,KWHdel,"116 Newtown Rd,  Danbury, CT 6810",America/New_York,2015-10-30,2,0.5,1.0,8775.0,283.06,123.7,3.99
1325,90cd9d63-34e9-ea11-a817-000d3a8c8077,CT - Watertown,b6ce9d63-34e9-ea11-a817-000d3a8c8077,3560866,Brass Mill Center,Locus,3508096,KWHdel,"150 Callender Rd,  Watertown, CT 6795",America/New_York,2015-09-23,8,0.5,1.0,93420.0,3114.0,130.9,4.36
1413,9fcd9d63-34e9-ea11-a817-000d3a8c8077,NY - 333 Phase II,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3666293,KWHdel,"333 N Bedford Rd,  Mount Kisco, NY 10549",America/New_York,2017-12-18,14,0.5,1.0,18395.76,593.41,93.48,3.02
1474,a1cd9d63-34e9-ea11-a817-000d3a8c8077,NY - 444 Saw Mill - CAM,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3506659,KWHdel,"444 Saw Mill River Rd, Elmsford, NY 10523",America/New_York,2014-12-01,31,0.5,1.0,3636.0,117.29,93.48,3.02
1571,a3cd9d63-34e9-ea11-a817-000d3a8c8077,NY - 444 Saw Mill - Captain Lawrence,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3506659,KWHdel,"444 Saw Mill River Rd, Elmsford, NY 10523",America/New_York,2014-12-01,31,0.5,1.0,7061.0,227.77,54.7,1.76
1668,a7cd9d63-34e9-ea11-a817-000d3a8c8077,NY - 444 Saw Mill - Safe Haven,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3506659,KWHdel,"444 Saw Mill River Rd, Elmsford, NY 10523",America/New_York,2014-12-01,31,0.5,1.0,6871.0,221.65,54.7,1.76
1765,a9cd9d63-34e9-ea11-a817-000d3a8c8077,NY - 50 Broadway,a1cd9d63-34e9-ea11-a817-000d3a8c8077,3506659,NY - 444 Saw Mill - CAM,Locus,3512254,KWHdel,"50 Broadway,  Hawthorne, NY 10532",America/New_York,2015-07-01,31,0.5,1.0,14899.0,480.61,191.7,6.18
1855,abcd9d63-34e9-ea11-a817-000d3a8c8077,NY - 75 Virginia,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3506570,KWHdel,"75 Virginia Rd, North White Plains, NY 10603",America/New_York,2014-10-17,15,0.5,1.0,20936.0,675.35,101.7,3.28
1954,afcd9d63-34e9-ea11-a817-000d3a8c8077,CA - Bermuda Dunes - Country Club Dr.8339,b3cd9d63-34e9-ea11-a817-000d3a8c8077,3819457,CA - Sunland - Foothill Blvd.1565,Locus,3793478,KWHdel,"78265 Country Club Dr,  Bermuda Dunes, CA 92203",America/Los_Angeles,2018-11-07,24,1.0,1.0,11716.13,390.54,107.1,3.57
2004,b1cd9d63-34e9-ea11-a817-000d3a8c8077,CA - Glendale - 6527 San Fernando Rd.1602,d2ce9d63-34e9-ea11-a817-000d3a8c8077,3582909,Northridge Fashion Center (Deck),Locus,3799063,KWHdel,"6527 San Fernando Rd,  Glendale, CA 91201",America/Los_Angeles,2018-12-27,5,1.0,1.0,6310.43,203.56,97.6,3.15
2053,b3cd9d63-34e9-ea11-a817-000d3a8c8077,CA - Sunland - Foothill Blvd.1565,b1cd9d63-34e9-ea11-a817-000d3a8c8077,3799063,CA - Glendale - 6527 San Fernando Rd.1602,Locus,3819457,KWHdel,"8250 Foothill Blvd,  Sunland, CA 91040",America/Los_Angeles,2019-07-10,22,1.0,1.0,20313.92,655.29,226.4,7.3
2095,b5cd9d63-34e9-ea11-a817-000d3a8c8077,CT - Bridgeport - State Street Ext.1588,86cd9d63-34e9-ea11-a817-000d3a8c8077,3781114,Christmas Tree Plaza,Locus,3686788,KWHdel,"2101 State Street Ext,  Bridgeport, CT 6605",America/New_York,2017-08-18,14,1.0,1.0,10482.0,338.13,225.2,7.26
2160,b7cd9d63-34e9-ea11-a817-000d3a8c8077,CT - Brookfield.0568,8ecd9d63-34e9-ea11-a817-000d3a8c8077,3508078,CT - La Quinta,Locus,3431410,KWHdel,"578 Federal Rd, Brookfield, CT 06804",America/New_York,2014-12-29,3,1.0,1.0,1585.0,51.13,108.23,3.49
2257,b9cd9d63-34e9-ea11-a817-000d3a8c8077,CT - Groton - Gold Star Hwy.1079,8acd9d63-34e9-ea11-a817-000d3a8c8077,3783068,New London Mall Phase I,Locus,3678856,KWHdel,"215 Gold Star Hwy,  Groton, CT 6340",America/New_York,2017-06-29,2,1.0,1.0,5534.0,184.47,218.3,7.28
2324,bbcd9d63-34e9-ea11-a817-000d3a8c8077,CT - Newington.1553,c1cd9d63-34e9-ea11-a817-000d3a8c8077,3431412,CT - Wethersfield.1097,Locus,3431411,KWHdel,"184 Fenn Rd, Newington, CT 06111",America/New_York,2015-02-26,3,1.0,1.0,4008.0,143.14,82.18,2.94
2419,bdcd9d63-34e9-ea11-a817-000d3a8c8077,CT - Rocky Hill - Cromwell Ave.0269,bfcd9d63-34e9-ea11-a817-000d3a8c8077,3740362,CT - Wethersfield - Olesen Rd.0110,Locus,3784471,KWHdel,"1156 Cromwell Ave,  Rocky Hill, CT 6067",America/New_York,2018-10-19,13,1.0,1.0,3316.54,106.99,98.0,3.16
