,asset_id,asset_name,backup_asset_id,backup_site_id,backup_asset_name,monitoring_platform,site_id,field_name,address,time_zone,start_date,days_in_month,degradation_profile,degradation_factor,monthly_energy_estimate,daily_energy_estimate,monthly_insolation_estimate,daily_insolation_estimate
14304,b5cf9d63-34e9-ea11-a817-000d3a8c8077,SED Roof Lease - PBD Events,ddcd9d63-34e9-ea11-a817-000d3a8c8077,3420025,MA - Brockton NEM.1547 - OLD,Locus,3829689,KWHdel,"61 Strafello Road,  Avon, MA 02322",America/New_York,2020-02-13,17,0.5,1.0,19071.8,657.65,89.9,3.1
14339,b7cf9d63-34e9-ea11-a817-000d3a8c8077,SED Winchester DPW,b9cf9d63-34e9-ea11-a817-000d3a8c8077,3835497,SED Winchester Vinson Owen School,Locus,3829314,KWHdel,"15 Lake Street,  Winchester, MA 01890",America/New_York,2019-11-14,17,0.5,1.0,3950.5,131.68,69.2,2.31
14377,b9cf9d63-34e9-ea11-a817-000d3a8c8077,SED Winchester Vinson Owen School,b7cf9d63-34e9-ea11-a817-000d3a8c8077,3829314,SED Winchester DPW,Locus,3835497,KWHdel,"75 Johnson Road,  Winchester, MA 01890",America/New_York,2020-01-17,15,0.5,1.0,2508.42,80.92,56.4,1.82
14413,bbcf9d63-34e9-ea11-a817-000d3a8c8077,Town of Holliston - Fire Department,ae7e9558-e61b-ec11-b6e6-000d3a1dca0b,3850358,MA - Dedham - Providence Highway FIT.1586,Locus,3834349,KWHdel,"59 Central St,  Holliston, MA 01746",America/New_York,2020-02-01,29,0.5,1.0,2672.1,92.14,95.6,3.3
14448,bdcf9d63-34e9-ea11-a817-000d3a8c8077,Wachusett-Glenwood Elementary School,bbcf9d63-34e9-ea11-a817-000d3a8c8077,3834349,Town of Holliston - Fire Department,Locus,3834350,KWHdel,"65 Glenwood Road,  Rutland, MA 01543",America/New_York,2020-02-13,17,0.5,1.0,17970.5,619.67,83.0,2.86
14483,bfcf9d63-34e9-ea11-a817-000d3a8c8077,Wachusett-Naquag School,bdcf9d63-34e9-ea11-a817-000d3a8c8077,3834350,Wachusett-Glenwood Elementary School,Locus,3850339,KWHdel,"285 Main Street,  Rutland, MA 01543",America/New_York,2020-03-02,30,0.5,1.0,23772.1,766.84,120.2,3.88
14517,c1cf9d63-34e9-ea11-a817-000d3a8c8077,Winthrop Middle-High School,a7cf9d63-34e9-ea11-a817-000d3a8c8077,3829630,SED - Chelsea Clark Middle School - New Building,Locus,3834388,KWHdel,"390 Main St. , Winthrop, MA 02152",America/New_York,2020-04-01,30,0.5,1.0,26100.6,870.02,138.9,4.63
14550,c3cf9d63-34e9-ea11-a817-000d3a8c8077,SED - Salem State-Gassett Fitness Center,d4591bc0-b5fd-ea11-a815-000d3a8b659a,3850743,SED - Salem State-Marsh Hall,Locus,3849332,KWHdel,"225A Canal Street,  Salem, MA 01970",America/New_York,2020-07-01,31,0.5,1.0,15250.8,491.96,189.7,6.12
14580,c5cf9d63-34e9-ea11-a817-000d3a8c8077,Jefferson Valley Mall,25ce9d63-34e9-ea11-a817-000d3a8c8077,3431382,NY - Central Valley.8349,Locus,3822695,KWHdel,"650 LEE BLVD, YORKTOWN HEIGHTS, NY 10598",America/New_York,2019-12-07,25,1.0,1.0,35869.2,1157.07,54.6,1.76
14617,c7cf9d63-34e9-ea11-a817-000d3a8c8077,Deptford Landing,1ccf9d63-34e9-ea11-a817-000d3a8c8077,3770517,NJ - Deptford Mall (roof),Locus,3848160,KWHdel,"2000 Clements Bridge Rd, Deptford Township, NJ 8096",America/New_York,2020-05-18,14,0.5,1.0,12533.0,404.29,176.9,5.71
14649,c9cf9d63-34e9-ea11-a817-000d3a8c8077,Gilroy Crossing,b639af99-223e-eb11-a813-000d3a8b659a,3862333,Park West Place,Locus,3830859,KWHdel,"6715-6915 & 6955-6975 Camino Arroyo, Gilroy , CA 95020",,2019-12-24,8,1.0,1.0,14073.6,453.99,73.1,2.36
14686,cdcf9d63-34e9-ea11-a817-000d3a8c8077,Clinton Crossing Premium Outlets,86cd9d63-34e9-ea11-a817-000d3a8c8077,3781114,Christmas Tree Plaza,Locus,3818455,KWHdel,"20 Killingworth Turnpike,  Clinton, CT 6413",America/New_York,2019-05-28,4,0.5,1.0,25084.7,809.18,164.4,5.3
14730,cfcf9d63-34e9-ea11-a817-000d3a8c8077,Jackson Premium Outlets,1ecf9d63-34e9-ea11-a817-000d3a8c8077,3691108,NJ - Freehold Raceway Mall,Locus,3821984,KWHdel,"537 Monmouth Rd,  Jackson, NJ 8527",America/New_York,2019-07-10,22,1.0,1.0,22526.1,726.65,175.7,5.67
14772,d1cf9d63-34e9-ea11-a817-000d3a8c8077,Jersey Shore Premium Outlets,cfcf9d63-34e9-ea11-a817-000d3a8c8077,3821984,Jackson Premium Outlets,Locus,3821985,KWHdel,"1 Premium Outlet Blvd,  Tinton Falls, NJ 7753",America/New_York,2019-07-08,24,1.0,1.0,33601.4,1083.92,180.8,5.83
14814,d3cf9d63-34e9-ea11-a817-000d3a8c8077,Atlantic City,8ccd9d63-34e9-ea11-a817-000d3a8c8077,3768837,Washington Center Shoppes,Locus,3666139,KWHdel,"2014 Baltic Ave, Atlantic City, NJ 08401",America/New_York,2017-01-12,20,0.5,1.0,26022.0,839.42,68.4,2.21
14886,d5cf9d63-34e9-ea11-a817-000d3a8c8077,Deer Park,29ce9d63-34e9-ea11-a817-000d3a8c8077,3381843,NY - Hauppauge.0674,Locus,3595400,KWHdel,"152 The Arches Cir,  Deer Park, NY 11729",America/New_York,2017-01-06,26,0.5,1.0,92595.0,2986.94,64.2,2.07
14958,d7cf9d63-34e9-ea11-a817-000d3a8c8077,Rehoboth Beach,4ccf9d63-34e9-ea11-a817-000d3a8c8077,3586530,Moorestown Mall,Locus,3669861,KWHdel,"36470 Seaside Outlet Dr, Rehoboth Beach, DE 19971",America/New_York,2017-05-12,20,0.5,1.0,176856.39,5705.04,172.1,5.55
15026,d9cf9d63-34e9-ea11-a817-000d3a8c8077,Riverhead (FiT),dbcf9d63-34e9-ea11-a817-000d3a8c8077,3621460,Riverhead (NEM),Locus,3621460,KWHdel,"200 Tanger Mall Drive,  Riverhead, NY 11901",America/New_York,2017-02-17,12,0.5,1.0,102254.0,3651.93,76.9,2.75
15097,dbcf9d63-34e9-ea11-a817-000d3a8c8077,Riverhead (NEM),d9cf9d63-34e9-ea11-a817-000d3a8c8077,3621460,Riverhead (FiT),Locus,3621460,KWHdel,"200 Tanger Mall Drive,  Riverhead, NY 11901",America/New_York,2016-08-02,30,0.5,1.0,100054.0,3227.55,167.1,5.39
15174,ddcf9d63-34e9-ea11-a817-000d3a8c8077,Westbrook,b9cd9d63-34e9-ea11-a817-000d3a8c8077,3678856,CT - Groton - Gold Star Hwy.1079,Locus,3462701,KWHdel,"314 Flat Rock Pl, Westbrook, CT 06498",America/New_York,2015-07-14,18,0.5,1.0,71543.32,2307.85,191.92,6.19
15264,dfcf9d63-34e9-ea11-a817-000d3a8c8077,Cherry Creek Shopping Center - Deck,e1cf9d63-34e9-ea11-a817-000d3a8c8077,3803796,Cherry Creek Shopping Center - Roof,Locus,3803808,KWHdel,"3000 East First Avenue,  Denver, CO 80206",America/Denver,2019-04-24,7,0.5,1.0,241300.0,8043.33,143.37,4.78
15309,e1cf9d63-34e9-ea11-a817-000d3a8c8077,Cherry Creek Shopping Center - Roof,dfcf9d63-34e9-ea11-a817-000d3a8c8077,3803808,Cherry Creek Shopping Center - Deck,Locus,3803796,KWHdel,"3000 East First Avenue,  Denver, CO 80206",America/Denver,2019-04-24,7,0.5,1.0,172400.0,5746.67,137.86,4.6
15354,e3cf9d63-34e9-ea11-a817-000d3a8c8077,Short Hills Mall Phase I- Deck,0fce9d63-34e9-ea11-a817-000d3a8c8077,3431417,NJ - Union.1517,Locus,3778932,KWHdel,"1200 Morris Turnpike,  Short Hills, NJ 7078",America/New_York,2018-05-09,23,0.5,1.0,426253.12,13750.1,176.5,5.69
15410,e5cf9d63-34e9-ea11-a817-000d3a8c8077,Short Hills Mall Phase II - Roof,e3cf9d63-34e9-ea11-a817-000d3a8c8077,3778932,Short Hills Mall Phase I- Deck,Locus,3774315,KWHdel,"1200 Morris Turnpike,  Short Hills, NJ 7078",America/New_York,2019-01-22,10,1.0,1.0,16986.0,547.94,63.5,2.05
15458,e7cf9d63-34e9-ea11-a817-000d3a8c8077,Westfarms - Canopy,e9cf9d63-34e9-ea11-a817-000d3a8c8077,3822544,Westfarms - Roof,Locus,3822541,KWHdel,"1500 New Britain Ave.,  West Hartford, CT 6110",America/New_York,2020-05-19,13,1.0,1.0,280939.0,9062.55,163.7,5.28
15490,e9cf9d63-34e9-ea11-a817-000d3a8c8077,Westfarms - Roof,e7cf9d63-34e9-ea11-a817-000d3a8c8077,3822541,Westfarms - Canopy,Locus,3822544,KWHdel,"1500 New Britain Ave.,  West Hartford, CT 6110",America/New_York,2020-05-19,13,1.0,1.0,97857.0,3156.68,165.7,5.35
15522,66303ebb-35e9-ea11-a817-000d3a8c8077,NY - 333 North Bedford - CAM,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3511757,KWHdel,"333 N Bedford Rd,, Mount Kisco, NY 10549",America/New_York,2014-12-31,1,0.5,1.0,4641.0,149.71,58.5,1.89
15619,68303ebb-35e9-ea11-a817-000d3a8c8077,NY - 333 North Bedford - Grand Prix,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3511757,KWHdel,"333 N Bedford Rd,, Mount Kisco, NY 10549",America/New_York,2014-12-31,1,0.5,1.0,51399.0,1658.03,56.9,1.84
15716,6a303ebb-35e9-ea11-a817-000d3a8c8077,NY - 333 North Bedford - Photo File,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3511757,KWHdel,"333 N Bedford Rd,, Mount Kisco, NY 10549",America/New_York,2014-12-31,1,0.5,1.0,6940.0,223.87,57.15,1.84
15813,6c303ebb-35e9-ea11-a817-000d3a8c8077,NY - 333 North Bedford - RDI Warehouse,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3511757,KWHdel,"333 N Bedford Rd,, Mount Kisco, NY 10549",America/New_York,2014-12-31,1,0.5,1.0,2901.0,93.58,59.45,1.92
15910,6e303ebb-35e9-ea11-a817-000d3a8c8077,NY - 333 North Bedford - Safe Haven,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3511757,KWHdel,"333 N Bedford Rd,, Mount Kisco, NY 10549",America/New_York,2014-12-31,1,0.5,1.0,4841.0,156.16,58.5,1.89
16007,70303ebb-35e9-ea11-a817-000d3a8c8077,NY - 333 North Bedford - Saw Mill Sports,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3511757,KWHdel,"333 N Bedford Rd,, Mount Kisco, NY 10549",America/New_York,2014-12-31,1,0.5,1.0,33914.0,1094.0,93.48,3.02
16104,70105fad-36e9-ea11-a817-000d3a8c8077,NY - West Nyack,a9cd9d63-34e9-ea11-a817-000d3a8c8077,3512254,NY - 50 Broadway,Locus,3509492,KWHdel,"100 Brook Hill Dr,  West Nyack, NY 10994",America/New_York,2015-12-23,9,0.5,1.0,122960.75,3966.48,56.2,1.81
16189,df23c211-f176-eb11-a812-000d3a8e7462,31 Commercial Street,3ecf9d63-34e9-ea11-a817-000d3a8c8077,51989,100 New Boston,PowerTrack,53571,KWHrec,"31 Commercial St, Sharon, MA 02067",America/New_York,2021-02-25,4,0.5,1.0,44900.0,1603.57,90.1,3.22
16212,11a76040-4cc9-eb11-bacc-000d3a9908d8,SED - Roof Lease - Cape Gun Works,11a76040-4cc9-eb11-bacc-000d3a9908d8,3865452,SED - Roof Lease - Cape Gun Works,Locus,3865452,KWHdel,"96 Airport Road,  Hyannis, MA 2601",America/New_York,2021-05-01,31,0.5,1.0,22070.4,711.95,174.5,5.63
16232,3de3c74a-57c9-eb11-bacc-000d3a990aa6,28 Draper Lane,3de3c74a-57c9-eb11-bacc-000d3a990aa6,55522,28 Draper Lane,PowerTrack,55522,KWHrec,"28 Draper Ln,  Canton, MA 02021",America/New_York,2021-06-10,21,0.5,1.0,232338.4,7744.61,169.95,5.66
16251,f8d970f5-a3a3-eb11-b1ac-000d3a99f4b6,SED - Roof Lease - 5 Ashland Apartments,97cf9d63-34e9-ea11-a817-000d3a8c8077,3833893,Roof Lease - 4 Cirrus Drive (Ashland Apartments),Locus,3864212,KWHdel,"5 Cirrus Dr, Ashland, MA 1721",America/New_York,2021-04-19,12,0.5,1.0,17707.0,590.23,141.9,4.73
16272,ba5c0548-a6a3-eb11-b1ac-000d3a99f4b6,SED - Roof Lease - 8 Ashland Apartments,f8d970f5-a3a3-eb11-b1ac-000d3a99f4b6,3864212,SED - Roof Lease - 5 Ashland Apartments,Locus,3863939,KWHdel,"8 Cirrus Dr, Ashland, MA 1721",America/New_York,2021-04-20,11,0.5,1.0,19455.0,648.5,141.4,4.71
16293,b3caf06f-9a91-eb11-b1ac-000d3a9d40df,Carondelet High School,16cf9d63-34e9-ea11-a817-000d3a8c8077,,,PowerTrack,55831,KWHdel,"1133 Winton Drive, Concord, CA 94518",America/Los_Angeles,2021-01-13,19,0.5,1.0,36268.0,1169.94,69.4,2.24
16317,950c6146-5eb2-eb11-8236-0022481c1607,SED - Roof Lease - 1 Ashland Apartments,ba5c0548-a6a3-eb11-b1ac-000d3a99f4b6,3863939,SED - Roof Lease - 8 Ashland Apartments,Locus,3863938,KWHdel,"1 Cirrus Dr, Ashland, MA 1721",America/New_York,2021-05-05,27,0.5,1.0,26909.2,868.04,165.2,5.33
16337,381b912f-b660-eb11-a812-0022481e21b9,SED - Stoneham Arena Ice Rink,c074a34f-e860-eb11-a812-0022481e2916,3864683,SED - Woburn Goodyear School,Locus,3864189,KWHdel,"101 Montvale Ave, Stoneham, MA 2180",America/New_York,2020-11-13,18,0.5,1.0,16577.7,552.59,65.7,2.19
16363,05a17e00-705e-eb11-a812-0022481e2916,MA-WALTHAM / MOODY ST.25835,68facc32-7124-eb11-a813-000d3a8b659a,3850348,MA-WOBURN / WASHINGTON ST.25836,Locus,3888372,KWHdel,"945 Moody St,  Waltham , MA 2453",America/New_York,2020-12-25,7,0.5,1.0,4435.97,143.1,54.0,1.74
16388,ed784e78-725e-eb11-a812-0022481e2916,SED - John M Barry Boys & Girls Club,24138124-0029-eb11-a813-000d3a8bd97d,3829632,SED - GFI - 60 Solferino Street Worcester,Locus,3863940,KWHdel,"675 WATERTOWN ST.,  NEWTON MA 02460, MA 2460",America/New_York,2020-12-28,4,0.5,1.0,2865.2,92.43,57.9,1.87
16413,9b0f8750-e460-eb11-a812-0022481e2916,SED - Winchester High School PPA,b7cf9d63-34e9-ea11-a817-000d3a8c8077,3829314,SED Winchester DPW,Locus,3864188,KWHdel,"80 Skillings Road,  Winchester, MA 1890",America/New_York,2020-10-06,26,0.5,1.0,10519.2,339.33,101.6,3.28
16440,c074a34f-e860-eb11-a812-0022481e2916,SED - Woburn Goodyear School,cd8ca28d-eb60-eb11-a812-0022481e2916,3864360,SED - Woburn Hurld Wyman School,Locus,3864683,KWHdel,"41 Central Street, Woburn, MA 1801",America/New_York,2020-10-06,26,0.5,1.0,7998.4,258.01,97.8,3.15
16467,cd8ca28d-eb60-eb11-a812-0022481e2916,SED - Woburn Hurld Wyman School,c074a34f-e860-eb11-a812-0022481e2916,3864683,SED - Woburn Goodyear School,Locus,3864360,KWHdel,"39 Wyman St,  Woburn, MA 1801",America/New_York,2020-10-06,26,0.5,1.0,7656.6,246.99,105.8,3.41
16494,73936d00-ed60-eb11-a812-0022481e2916,SED Weston Field School,05a17e00-705e-eb11-a812-0022481e2916,3888372,MA-WALTHAM / MOODY ST.25835,Locus,3864195,KWHdel,"16 Alphabet Lane, Weston, MA 2493",America/New_York,2020-12-25,7,0.5,1.0,7830.0,252.58,51.6,1.66
16519,6c262094-7828-ec11-b6e5-002248252d92,Chevron Bakersfield - Bldg AB,2ca4b6de-7828-ec11-b6e5-002248252d92,60316,Chevron Bakersfield - Bldg F,PowerTrack,60315,KWHrec,"9525 Camino Media, Bakersfield, CA 93311",America/Los_Angeles,2022-02-18,11,0.5,1.0,115014.94,4107.68,122.22,4.36
16530,46854da0-7828-ec11-b6e5-002248252d92,Chevron Bakersfield - Bldg C,6c262094-7828-ec11-b6e5-002248252d92,60315,Chevron Bakersfield - Bldg AB,PowerTrack,60314,KWHrec,"9525 Camino Media, Bakersfield, CA 93311",America/Los_Angeles,2022-02-18,11,0.5,1.0,31162.31,1112.94,122.22,4.36
16541,2ca4b6de-7828-ec11-b6e5-002248252d92,Chevron Bakersfield - Bldg F,46854da0-7828-ec11-b6e5-002248252d92,60314,Chevron Bakersfield - Bldg C,PowerTrack,60316,KWHrec,"9525 Camino Media, Bakersfield, CA 93311",America/Los_Angeles,2022-02-18,11,0.5,1.0,68992.6,2464.02,122.22,4.36
16552,daf26bdc-7b28-ec11-b6e5-002248252d92,Effingham Zittrouer,2b2f9313-7c28-ec11-b6e5-002248252d92,61820,Bibb CDL,PowerTrack,61543,KWHrec,"915 Stillwell Road, Springfield, GA 31329",America/New_York,2022-06-09,22,0.5,1.0,781000.0,26033.33,235.9,7.86
16559,2b2f9313-7c28-ec11-b6e5-002248252d92,Bibb CDL,53b8254b-7c28-ec11-b6e5-002248252d92,,,PowerTrack,61820,KWHrec,"5977 Riggins Mill Rd, Macon, GA 31217",America/New_York,2022-08-04,28,0.5,1.0,491600.0,15858.06,217.2,7.01
16564,2590385e-7c28-ec11-b6e5-002248252d92,McDuffie Arrington,22ad4864-7c28-ec11-b6e5-002248252d92,61617,Oxendine,PowerTrack,61544,KWHrec,"1180 Superior Way S. W., Thomson, GA 30824",America/New_York,2022-06-10,21,0.5,1.0,481600.0,16053.33,242.5,8.08
16571,22ad4864-7c28-ec11-b6e5-002248252d92,Oxendine,d0196d76-7c28-ec11-b6e5-002248252d92,,,PowerTrack,61617,KWHrec,"1563 Highway 144, Baxley, GA 31513",America/New_York,2022-08-03,29,0.5,1.0,755300.0,24364.52,214.4,6.92
16576,6d3abfaf-380c-ec11-b6e6-002248254693,Chambersburg,2acf9d63-34e9-ea11-a817-000d3a8c8077,3672319,Valley Mall,PowerTrack,58481,KWHdel,"465 West Commerce Street, Chambersburg, PA 17201",America/New_York,2022-03-21,11,0.5,1.0,2403000.0,77516.13,152.3,4.91
16586,ae9c2656-317d-ec11-8d21-00224829f9c9,MA - Kingston - Independence Rd FIT.1084,ae7e9558-e61b-ec11-b6e6-000d3a1dca0b,3850358,MA - Dedham - Providence Highway FIT.1586,Locus,3835499,KWHdel,"5 Independence Rd,  Kingston, MA 2364",America/New_York,2021-09-10,21,0.5,1.0,54349.0,1811.63,128600.0,4286.67
16602,701f8aac-317d-ec11-8d21-00224829f9c9,MA - Ashland - Waverly St FIT.1028,d9cd9d63-34e9-ea11-a817-000d3a8c8077,3421704,MA - Billerica,Locus,3850375,KWHdel,"89 Waverly St,  Ashland, MA 1721",America/New_York,2022-02-07,22,0.5,1.0,21684.0,774.43,78.0,2.79
16613,aa0937f8-317d-ec11-8d21-00224829f9c9,NY - Brooklyn - 64th St.0727,21ce9d63-34e9-ea11-a817-000d3a8c8077,3799436,NY - Brooklyn - Atlantic Ave.1450,Locus,3820107,KWHdel,"201 64th St,  Brooklyn, NY 11220",America/New_York,2022-02-07,22,0.5,1.0,1647.0,58.82,83.5,2.98
16624,f6324e2a-327d-ec11-8d21-00224829f9c9,Shops at Suffolk Downs,701f8aac-317d-ec11-8d21-00224829f9c9,3850375,MA - Ashland - Waverly St FIT.1028,Locus,3822057,KWHdel,"40 Furlong Dr,  Revere, MA 02151",America/New_York,2022-02-07,22,0.5,1.0,10518.0,375.64,83.1,2.97
16635,4f5ca36f-327d-ec11-8d21-00224829f9c9,CA - Northridge.08515,49f869b8-c41b-ec11-b6e6-000d3a1dca0b,3892231,CA - N Hollywood - Sherman Way.29139,Locus,3864368,KWHdel,"9920 Balboa Blvd,  Northridge, CA 91325",America/Los_Angeles,2022-02-07,22,0.5,1.0,10926.0,390.21,101.5,3.62
16646,1bda30fd-327d-ec11-8d21-00224829f9c9,CA - LA - South Bay - Gardena.29208,4c1c18c9-c41b-ec11-b6e6-000d3a1dca0b,3870199,CA - LA - W Pico Blvd.29143,Locus,3888393,KWHdel,"1459 W 190th Street,  Gardena, CA 90248",America/Los_Angeles,2022-02-07,22,0.5,1.0,18764.0,670.14,101.5,3.62
16657,180bcd0c-337d-ec11-8d21-00224829f9c9,MA-WEYMOUTH / MAIN STREET.29162,05a17e00-705e-eb11-a812-0022481e2916,3888372,MA-WALTHAM / MOODY ST.25835,Locus,3857185,KWHdel,"1470 Main Street,  Weymouth , MA 2190",America/New_York,2022-02-07,22,0.5,1.0,6803.0,242.96,80.2,2.86
16668,55e80db4-c97e-ec11-8d21-00224829f9c9,PA - Philadelphia - Roosevelt Blvd.1198,41ce9d63-34e9-ea11-a817-000d3a8c8077,3793127,PA - King of Prussia - S Gulph Rd.0195,PowerTrack,,KWHdel,"12005 Roosevelt Blvd,  Philadelphia, PA 19154",America/New_York,2022-02-07,22,0.5,1.0,11672.0,416.86,81.0,2.89
16679,8d4c5701-ca7e-ec11-8d21-00224829f9c9,MD - Baltimore - Eastern Ave.1218,edcd9d63-34e9-ea11-a817-000d3a8c8077,3745582,MD - Bethesda - River Rd.0552,PowerTrack,,KWHdel,"1400 Eastern Ave,  Baltimore, MD 21231",America/New_York,2022-02-07,22,0.5,1.0,8081.0,288.61,76.8,2.74
16690,0eb733ed-5072-ec11-8943-0022482ec996,MD - Abingdon - Constant Friendship.0701,e9cd9d63-34e9-ea11-a817-000d3a8c8077,3740364,MA - Stoughton - 1940 Washington St NEM.0635,Locus,3892263,KWHdel,"410 Constant Friendship Blvd,  Abingdon, MD 21009",America/New_York,2022-02-07,22,0.5,1.0,9205.0,328.75,129.0,4.61
16701,218f0e8e-5272-ec11-8943-0022482ec996,MD - Rockville - 11850 Parklawn Dr.0380,f3cd9d63-34e9-ea11-a817-000d3a8c8077,3745581,MD - Germantown - Frederick Rd.0640,Locus,3902267,KWHdel,"11850 Parklawn Dr,  Rockville, MD 20852",America/New_York,2022-02-07,22,0.5,1.0,13504.0,482.29,183.7,6.56
16712,fcb23302-5372-ec11-8943-0022482ec996,ca900601 - Beckwith Farms 2,fcb23302-5372-ec11-8943-0022482ec996,3922225,ca900601 - Beckwith Farms 2,Locus,3922225,KWHdel,"12002 Volunteer Blvd, Mt. Juliet, TN 37122",America/Chicago,2021-11-03,28,0.5,1.0,15596.2,519.87,85.0,2.83
